id,first_name,last_name,email,gender,part_time_job,absence_days,extracurricular_activities,weekly_self_study_hours,career_aspiration,math_score,history_score,physics_score,chemistry_score,biology_score,english_score,geography_score
9p23-Nychael,ÛYBR,mychbel.c`rr.102!AesÏmngPcadeÌyÆcoe,maneL∆ansd-11,Fale0,Busi^ess Own%r(66,50,93/=6.7.,w≥,85
ë022_altgrÃHerruÚa,walteÚ.h$2~evYn1≥:*HfSninÁh[aDemy.coa,maleFgl≥e< ∆ahSg,3-GamÂ Bepeloper,<3,6|9!,48lx-81,8
1027l”ara»¨Mckinne˘,sarah.mCkynnÂ}.50"7@'Ûlh,gaoaTmmxlcgmfek`ne(Fq|se,3Tru%,5,A~vist$87,96,&«,64ºw-x1,85(1∞Ú¥.Bacnc,NwuyEn,jacocnGuyon,10R'@Ô{liÓGacIdemy/s,=,men,Fals%,3,vquaº24<ConsdructIoh E*fineer,(1.71,4,∂|,w464Ï/sJ14:µ,qry$WiízX marygarzq&1p5tÁ{ÏingacateM|.km$feta`e,Fal≥m,4,Felsil27/Acc]un§anv,)7,(5,60$;0.>684,75Pí06$JeÛue,@Qw[Inc"*esSu.hiuÎa~{.1Q26J'sningacyde]y.a/m,}al•¨Filse,1,Prue¨21,oft˜q“e$Enkxeeb(8,7,77$8)(8∑,w0$1j10:±,Jordan,Rosd‘
orda..coid.°27@gslingacmdeM{ÆcÔm,female,Fa,se,4,Falsc,2,Bangdr.80,9<.1,63,v18rl65
1828,LaTmya¨Mu|liHs,la|oy¡.≠ullI.s.1428@eslefeccade·y.gom<f%mÂlePrUe,5:GaÏre,9$BusifıBpDOwnur,∑,60,83/6}¨9},<2,8:B1029-J9ll,Arm3ƒtong.jmlh.!pÌstrÔ.'n102)pgsÏingaaAdd}yé£nm$fgmq(},F`tse47,Fal≥e,7,EnnfWn,94,&59b77,91,75,;8103P,A„sonLPdterÚgDLa·rÁŒ*≤eterson.1031¿ÁslQÓacafmmy&dØ.la|e,True(∏,Nalse,1,Bqs®nDqw0Ownel9Ù0(:0,9q¨82≠µ1Ï=!,771032,¡pr)l,«2mÂne<bpsil.kre].e,1031@gsin7acylemq.comgeealm,False,slFa\sÂ,2,¬kfjer,867Û.7yÏ2,6y,9†|6
030,L|eodoˇd,GomÂz,|heÔekÚd>gk}Â{.5,32@fsli~gaaadem{,col,dale¨Fq,se,5,UwudÏ154Iccounu!Nv,776<$46!75(T4,80-)11833,Johm,azdner,johng1JdneÚ.1033Hfslingi'kdamπ.co}-mid%¨“°o˚°,1,DAlse,16áDove“n5Gnt œfÊ(„%r,	4,8<94lv3,∑7L99*44Àq0≥.jOpeph-Petedq}>,j{eph.p†|lr{en.≤±4@frhinßecademy.cOÌ,ÌmlrFalse,3,Pque,61,ngjowf,9,10.89864,81≠84)∂0
103=(MÂpvhev,Potteqmalthew.tntter*18+5@gC|incacid%Ìi™kkm,male)\rus,<,Vqhsu,4.Rt`k Inve#uo:,10280.'0,87,?6-Ò,:2
1p36,lknd ,MunÔz,|indiÌooj.9034@g3liNkQcP§dmicom$bdÌ!lg,Òlce,,cfsÂ(3∏,A„botnt„t(94,97.&9,67,7∑,∏,7010w7,Shman0a,”tewa~w,sam„ltÏa>sÙeart.±1;6@gmliogC„gd%mx.„g},fem·le,False,>$vglsg-<,Govew~ÌeoD OeViceí.7*,∑ ¨100,87,!(,80,18
03xIy#)el|Re[us,mIi}elÓreqes.102|@gwlifg·‚idemq.aom-maoe,TzeÂ,64alsgÑ5,B5qinesw OwneÚ,65,?0¨8>,=7§75,6",6≤J1∞39LS`raI,Mu≤pHi¨sataË.mısp`y.5039@gwÏiNfcadEmy/mON,nelale8Tb3d.'ºFalSe”2,QrYte2,68,8±,7:,793è96,97
1∞4<,DeÚzic[,çaltoo(dmrsick>mc®pooj±0$8¿gslÁnga!adeÌy&coM-M¡∆È,Da\se,<,Prue,¨Apuisu,3<78,98L?2,8∂+89,93äë0∑±,Ão.ne≠Ho2ne,d|Æ~E6Ëorne.5x41@«ÛliÆgkc `em.Îom,fe}e|e-n·lsÒ<2,FAlqe,34,S£ÈEntns|100,64,	58#Ï(3*x¥8	
Û142,Na|%AHi$Judler,n·tashabrtnes.1=42@gs¨if¶°´Fde-yÆcOl-GÂmale,Fa|se,4F„jse,18$Lsvyes,x5,9π,67Æ?:,63,9,91
5243)ƒavYÂ,RqqqıÂz,\avy$,vks˘˘kz&Ò04#@gclang·c·Demy.coe-Ï°le,\rue-1,Trıd,30LÔcto2(?#,y2-8"l0πî90,97,7R
#044,Ch~isto`her,|e[vez(oarisTOpher¶lestes&1∞º,Hos,inIqCademy.com,laÏe,ße‰se<x∆alca,31,Lyo{ar$97,;ê,0,Y(,86.43,?=J1045,M`ÚtiÊ,Fra.co.mmÚtmn.ÓrcÓc-,107@g2lin$mcaddmI.cn},ihle.˛alsÌ,3.tzwe,37(RoftwaRe EN$ÈÓuer85-1,qº0,:4,96,37l&2
500v,HatierhÓe(DÔnaÌ§snÓ,k!ther©JU.dhn˝ldsooÆ1<46Cgslyngaixdemy.coM,fgmclEFan#-≤,Fqlse,28,BAokep,(7,7F(85,18,61,<2<q
147,HqsolT,eoiels$Iar?Nd*dan®aÏsÆ±Qº(gk|ing!c‡Âeeo.ck≠,a|E,false,3¨F‚,sf.304BaÓkl‚l71¨;0l∏2,67,90,8;,9&
105 ,]icËuem(ANdet#of,mhchaelanderswhÓ)04:@gÒlingAadely.£om<gyle,\r55,3Fa,se,6,GovezoeÂntiOfvycGr,8/,0>¨5s,8H,98,73,®51049lLig®oLeHas“in'th:lnichgl%"hsrwâfguoj>;4˘BgslhÓlaca‰emy.co)-famime,Fa,re(0,bilse,2x.Lawyur,2d98,6,60+π7$86,6<ä1d5!$W%fdxnCiar´,ÂÓdÖ.cdabk.1 90@asjinoacadeiy.col,female,False,4TR5e,,8.A.cvoÚl=9,99,93,19¨<7489,18
±0%1\K‡e\CdO-TÅ9lÔrchElseaÜui˘‰/r&1§55a#{liÊgacÏddy.Áoi.cÂmal•,Vrue,0(Fylya,1#,UjjÔwN,62,8∏,8∑,π084( ,5
115",Fedfrey,K‡mgËv$kgff∫ey/knyght.1042@g{liÓGac!dÂex.„oi,Iile(Fa¨se,2$F`LÛ%,5%/B#v*mr,93,85,8v,86,62,8/,∏4
q0%R$Àavelqn-WAN+ina<ã·îeLq.¶watk(ns.1u+@w{lincacad%my.c-l¨Neoale,Belse¨3,FajÛe,q4$A[couzvahp%∂5π7(:7,8c474,74(74!0u4,Amoe,Jo ÓsTon,anng.johnstoN.-35¿gslcn^@„·dÂiI.cGm,vemel%,Balsu,1,FalsE,±8,BhÓkg$7u,6ö,6Eº6$6(93539075>RuJecca,aes$lÙÂz(rÂbmcaa/ccspÖnÙer>105=@gÏÈn'i„·‰›mxcj,femod%,Fa¨sd-5,f`ls,28,UÆonoN,8,9;,9#,70,9 ,9<,Z5
1P36,E{`|ey≠∆akap,c˘hlUxÆbak!r.1 56Œfsh·ngacademy.com,female,False,5,False,29,Lawyer,86,95,95,72,72,80,65
1057,Lacey,Norris,lacey.norris.1057@gslingacademy.com,female,False,8,False,30,Lawyer,86,98,97,75,83,95,80
1058,Angela,Moore,angela.moore.1058@gslingacademy.com,female,False,1,True,32,Software Engineer,99,95,88,68,91,62,75
1059,Maria,Obrien,maria.obrien.1059@gslingacademy.com,female,False,0,False,19,Software Engineer,95,85,76,96,68,74,93
1060,Rebecca,Larsen,rebecca.larsen.1060@gslingacademy.com,female,False,2,False,18,Software Engineer,92,72,61,93,86,97,79
1061,Amanda,Rodriguez,amanda.rodriguez.1061@gslingacademy.com,female,False,5,False,23,Doctor,88,91,96,99,85,62,86
1062,Patrick,Clark,patrick.clark.1062@gslingacademy.com,male,False,7,False,16,Banker,92,60,76,61,94,93,94
1063,Janet,Morrison,janet.morrison.1063@gslingacademy.com,female,True,8,False,1,Business Owner,70,70,75,83,60,86,62
1064,James,Acosta,james.acosta.1064@gslingacademy.com,male,True,1,False,35,Scientist,85,90,98,92,89,88,95
1065,Richard,Burke,richard.burke.1065@gslingacademy.com,male,False,3,False,32,Unknown,79,78,69,80,72,71,88
1066,Donald,Contreras,donald.contreras.1066@gslingacademy.com,male,False,0,False,31,Unknown,60,88,75,94,87,82,79
1067,Kenneth,Mendez,kenneth.mendez.1067@gslingacademy.com,male,False,10,False,0,Business Owner,63,86,89,87,67,73,80
1068,Kenneth,Sparks,kenneth.sparks.1068@gslingacademy.com,male,False,3,False,24,Banker,99,77,82,60,88,91,93
1069,Natasha,Morales,natasha.morales.1069@gslingacademy.com,female,False,4,False,13,Accountant,93,61,71,82,43,94,88
1070,David,Mendoza,david.mendoza.1070@gslingacademy.com,male,False,1,False,4,Unknown,63,72,92,82,84,82,60
1071,Melissa,Wright,melissa.wright.1071@gslingacademy.com,female,False,1,False,1,Business Owner,81,86,84,78,63,86,73
1072,Cindy,Hamilton,cindy.hamilton.1072@gslingacademy.com,female,False,5,False,27,Unknown,60,61,66,82,100,76,79
1073,Nancy,Walker,nancy.walker.1073@gslingacademy.com,female,True,7,False,4,Business Owner,68,50,68,53,58,87,74
1074,Matthew,Peterson,matthew.peterson.1074@gslingacademy.com,male,False,7,False,8,Stock Investor,89,97,65,75,61,60,60
1075,Grant,Mason,grant.mason.1075@gslingacademy.com,male,False,1,True,35,Scientist,86,87,89,91,90,85,92
1076,David,Mays,david.mays.1076@gslingacademy.com,male,False,2,True,7,Real Estate Developer,71,96,83,76,60,87,74
1077,Sheryl,Parker,sheryl.parker.1077@gslingacademy.com,female,False,9,False,4,Business Owner,72,69,58,79,70,50,98
1078,Ross,Sanchez,ross.sanchez.1078@gslingacademy.com,male,False,2,False,25,Unknown,74,67,90,69,83,89,68
1079,Robert,Barnett,robert.barnett.1079@gslingacademy.com,male,False,2,False,28,Software Engineer,99,84,75,81,91,87,63
1080,Dean,Sims,dean.sims.1080@gslingacademy.com,male,False,4,False,19,Stock Investor,99,78,74,95,72,65,91
1081,Jaime,Morrison,jaime.morrison.1081@gslingacademy.com,male,False,2,False,16,Software Engineer,88,71,82,98,91,73,74
1082,Regina,Hernandez,regina.hernandez.1082@gslingacademy.com,female,False,3,False,6,Unknown,65,72,77,89,74,76,61
1083,Margaret,Smith,margaret.smith.1083@gslingacademy.com,female,True,5,False,4,Business Owner,90,99,87,81,90,80,92
1084,Kyle,Garcia,kyle.garcia.1084@gslingacademy.com,male,False,9,False,34,Lawyer,91,88,79,60,82,96,83
1085,Trevor,Stark,trevor.stark.1085@gslingacademy.com,male,True,3,False,31,Lawyer,86,92,66,66,100,99,91
1086,Nathaniel,Adams,nathaniel.adams.1086@gslingacademy.com,male,False,2,False,27,Software Engineer,86,84,98,67,76,75,65
1087,Gabriela,Martinez,gabriela.martinez.1087@gslingacademy.com,female,False,4,False,22,Software Engineer,92,91,85,94,69,80,71
1088,Debra,Walter,debra.walter.1088@gslingacademy.com,female,False,3,True,25,Banker,90,97,64,64,61,81,93
1089,Kimberly,Herrera,kimberly.herrera.1089@gslingacademy.com,female,False,3,False,19,Accountant,98,69,61,62,82,87,64
1090,William,Fleming,william.fleming.1090@gslingacademy.com,male,False,1,False,28,Lawyer,72,93,68,62,83,98,67
1091,Brandon,Foster,brandon.foster.1091@gslingacademy.com,male,True,3,True,34,Scientist,77,93,83,84,83,84,71
1092,John,Wilson,john.wilson.1092@gslingacademy.com,male,False,10,False,5,Business Owner,75,52,84,70,81,99,85
1093,George,Kerr,george.kerr.1093@gslingacademy.com,male,True,1,False,34,Lawyer,94,82,83,76,83,93,94
1094,Kenneth,Gilbert,kenneth.gilbert.1094@gslingacademy.com,male,False,7,False,34,Banker,75,88,71,62,90,78,95
1095,Jodi,Price,jodi.price.1095@gslingacademy.com,female,False,0,False,19,Software Engineer,91,91,66,97,62,89,82
1096,Jordan,Sheppard,jordan.sheppard.1096@gslingacademy.com,male,False,0,False,13,Accountant,75,64,100,63,98,71,73
1097,Tristan,Martinez,tristan.martinez.1097@gslingacademy.com,male,False,3,False,18,Accountant,93,79,86,72,89,61,98
1098,Sharon,Chandler,sharon.chandler.1098@gslingacademy.com,female,False,5,False,1,Game Developer,86,81,80,85,62,86,69
1099,Steven,Allen,steven.allen.1099@gslingacademy.com,male,False,1,False,29,Unknown,92,61,96,79,97,89,78
1100,Douglas,Robertson,douglas.robertson.1100@gslingacademy.com,male,False,5,False,34,Software Engineer,90,91,61,72,64,84,72
1101,Sabrina,Zavala,sabrina.zavala.1101@gslingacademy.com,female,False,1,False,31,Scientist,92,78,96,91,82,98,100
1102,Corey,Merritt,corey.merritt.1102@gslingacademy.com,male,False,2,False,14,Accountant,90,88,71,96,72,74,80
1103,Jennifer,Salas,jennifer.salas.1103@gslingacademy.com,female,False,6,True,32,Lawyer,78,92,77,100,61,82,61
1104,John,Klein,john.klein.1104@gslingacademy.com,male,False,10,False,5,Business Owner,82,58,58,91,91,55,98
1105,Rachel,Grant,rachel.grant.1105@gslingacademy.com,female,False,5,False,33,Software Engineer,86,62,81,63,75,92,95
1106,Jose,Wood,jose.wood.1106@gslingacademy.com,male,False,1,False,32,Scientist,83,63,93,94,93,90,78
1107,Michelle,Mcdonald,michelle.mcdonald.1107@gslingacademy.com,female,False,0,False,11,Teacher,69,85,70,79,68,81,89
1108,Thomas,George,thomas.george.1108@gslingacademy.com,male,False,0,False,12,Banker,83,81,96,96,62,82,77
1109,Charles,Torres,charles.torres.1109@gslingacademy.com,male,False,2,False,24,Banker,84,63,98,70,92,78,93
1110,Jonathan,Finley,jonathan.finley.1110@gslingacademy.com,male,False,2,True,29,Banker,89,71,77,88,66,80,87
1111,Diana,Long,diana.long.1111@gslingacademy.com,female,False,0,False,33,Accountant,77,99,73,83,71,82,80
1112,Jonathan,Johnson,jonathan.johnson.1112@gslingacademy.com,male,False,0,False,13,Construction Engineer,94,88,98,64,99,98,96
1113,Nicole,Robinson,nicole.robinson.1113@gslingacademy.com,female,False,3,False,10,Teacher,93,64,81,74,96,94,98
1114,Rebecca,Mckinney,rebecca.mckinney.1114@gslingacademy.com,female,False,3,False,38,Doctor,92,88,90,94,88,92,96
1115,Daniel,Guerrero,daniel.guerrero.1115@gslingacademy.com,male,False,2,False,5,Real Estate Developer,73,87,92,99,84,91,71
1116,Jillian,Dominguez,jillian.dominguez.1116@gslingacademy.com,female,False,3,True,35,Unknown,90,87,100,98,91,98,96
1117,Samantha,Phillips,samantha.phillips.1117@gslingacademy.com,female,True,10,False,1,Business Owner,87,58,85,82,100,87,91
1118,Dylan,Rogers,dylan.rogers.1118@gslingacademy.com,male,False,2,False,21,Software Engineer,88,74,99,72,63,87,79
1119,Brittany,Spencer,brittany.spencer.1119@gslingacademy.com,female,False,6,False,5,Unknown,88,99,71,85,82,94,90
1120,Melissa,Terry,melissa.terry.1120@gslingacademy.com,female,True,1,True,15,Banker,96,87,64,88,64,92,77
1121,Robin,Perez,robin.perez.1121@gslingacademy.com,female,False,3,False,28,Doctor,89,96,85,91,100,91,91
1122,Veronica,Hopkins,veronica.hopkins.1122@gslingacademy.com,female,False,1,False,5,Real Estate Developer,58,77,69,83,94,70,97
1123,Daniel,Lewis,daniel.lewis.1123@gslingacademy.com,male,False,2,False,35,Doctor,95,98,97,94,88,99,96
1124,Mallory,Collins,mallory.collins.1124@gslingacademy.com,female,False,8,True,28,Banker,76,69,86,72,71,79,63
1125,Stephen,Sosa,stephen.sosa.1125@gslingacademy.com,male,False,2,False,16,Construction Engineer,87,89,91,76,77,97,61
1126,Andrew,Hunter,andrew.hunter.1126@gslingacademy.com,male,False,2,False,29,Unknown,60,65,86,66,61,99,89
1127,David,Hartman,david.hartman.1127@gslingacademy.com,male,False,10,False,3,Business Owner,70,61,83,52,81,97,69
1128,Paul,Taylor,paul.taylor.1128@gslingacademy.com,male,False,6,False,35,Construction Engineer,90,86,99,94,100,89,85
1129,Brittany,Simmons,brittany.simmons.1129@gslingacademy.com,female,False,2,False,29,Unknown,75,96,61,73,60,77,81
1130,Emma,Jones,emma.jones.1130@gslingacademy.com,female,False,3,True,14,Accountant,96,100,96,87,83,81,95
1131,Matthew,Aguilar,matthew.aguilar.1131@gslingacademy.com,male,False,2,False,11,Banker,88,98,81,61,62,96,60
1132,Brett,Myers,brett.myers.1132@gslingacademy.com,male,False,2,True,1,Game Developer,99,60,87,94,71,93,93
1133,Lisa,Alexander,lisa.alexander.1133@gslingacademy.com,female,False,4,False,14,Teacher,86,99,64,88,84,95,97
1134,Stephanie,Allen,stephanie.allen.1134@gslingacademy.com,female,False,4,True,11,Designer,96,61,85,87,83,80,79
1135,Rebecca,Clark,rebecca.clark.1135@gslingacademy.com,female,False,3,False,28,Lawyer,87,99,70,81,62,90,91
1136,Andrew,Sanders,andrew.sanders.1136@gslingacademy.com,male,False,6,False,18,Software Engineer,89,90,96,97,87,84,63
1137,Julia,Day,julia.day.1137@gslingacademy.com,female,False,1,False,31,Writer,77,98,67,67,80,90,66
1138,Amber,Levy,amber.levy.1138@gslingacademy.com,female,True,6,False,2,Business Owner,57,71,51,59,84,74,68
1139,Nicole,Daniel,nicole.daniel.1139@gslingacademy.com,female,False,0,False,32,Accountant,88,93,91,92,53,65,88
1140,Sarah,Wells,sarah.wells.1140@gslingacademy.com,female,False,3,False,3,Real Estate Developer,56,75,78,82,98,99,81
1141,Laura,Stone,laura.stone.1141@gslingacademy.com,female,True,1,False,33,Accountant,94,79,64,79,96,98,93
1142,Katherine,Glenn,katherine.glenn.1142@gslingacademy.com,female,False,3,False,4,Business Owner,57,71,76,59,58,84,73
1143,Catherine,Mccall,catherine.mccall.1143@gslingacademy.com,female,True,4,False,0,Business Owner,81,86,68,65,87,78,82
1144,Tammy,Andrews,tammy.andrews.1144@gslingacademy.com,female,False,2,False,10,Stock Investor,96,83,64,84,98,79,99
1145,Kathryn,Powell,kathryn.powell.1145@gslingacademy.com,female,False,8,False,11,Banker,97,66,76,80,81,82,64
1146,Michael,Lutz,michael.lutz.1146@gslingacademy.com,male,False,3,False,5,Game Developer,86,76,92,86,75,67,79
1147,Brian,Myers,brian.myers.1147@gslingacademy.com,male,False,4,False,33,Doctor,94,74,95,82,100,63,97
1148,Maria,Adams,maria.adams.1148@gslingacademy.com,female,False,2,True,29,Software Engineer,88,83,94,80,97,95,78
1149,Ronnie,Nguyen,ronnie.nguyen.1149@gslingacademy.com,male,False,3,False,26,Unknown,84,74,74,67,72,99,65
1150,Daniel,Stephens,daniel.stephens.1150@gslingacademy.com,male,False,1,False,25,Stock Investor,85,82,88,62,71,71,75
1151,Brandon,Oliver,brandon.oliver.1151@gslingacademy.com,male,False,2,True,30,Unknown,78,89,95,71,68,71,69
1152,David,Vazquez,david.vazquez.1152@gslingacademy.com,male,False,2,False,13,Unknown,86,66,77,74,84,72,95
1153,Desiree,Moore,desiree.moore.1153@gslingacademy.com,female,False,1,False,25,Software Engineer,99,98,80,83,89,68,61
1154,Jessica,Turner,jessica.turner.1154@gslingacademy.com,female,False,0,False,15,Teacher,67,64,99,84,100,81,78
1155,Scott,Bishop,scott.bishop.1155@gslingacademy.com,male,False,6,False,10,Banker,84,94,60,83,97,75,97
1156,Cassandra,Flores,cassandra.flores.1156@gslingacademy.com,female,True,3,True,0,Artist,72,62,96,95,97,71,83
1157,Miguel,Hernandez,miguel.hernandez.1157@gslingacademy.com,male,True,1,False,17,Designer,74,88,99,92,93,85,81
1158,Brittany,Welch,brittany.welch.1158@gslingacademy.com,female,True,5,False,4,Business Owner,74,74,83,52,70,87,95
1159,Robert,Ross,robert.ross.1159@gslingacademy.com,male,False,3,False,32,Lawyer,91,92,64,69,82,94,61
1160,Jennifer,White,jennifer.white.1160@gslingacademy.com,female,False,5,False,34,Accountant,77,66,94,77,49,83,64
1161,Rebecca,Smith,rebecca.smith.1161@gslingacademy.com,female,False,7,False,8,Government Officer,87,90,91,60,95,67,62
1162,Jessica,Ferrell,jessica.ferrell.1162@gslingacademy.com,female,False,1,True,3,Unknown,60,70,61,63,61,71,73
1163,Jeremy,Montgomery,jeremy.montgomery.1163@gslingacademy.com,male,False,1,True,3,Business Owner,92,84,86,80,73,97,88
1164,Angel,Gilbert,angel.gilbert.1164@gslingacademy.com,female,True,9,False,4,Business Owner,71,89,63,50,63,64,69
1165,Rebecca,Roman,rebecca.roman.1165@gslingacademy.com,female,False,1,False,2,Artist,62,100,91,75,99,76,78
1166,Frank,Lopez,frank.lopez.1166@gslingacademy.com,male,False,0,False,0,Real Estate Developer,100,85,81,91,75,64,83
1167,Thomas,Hernandez,thomas.hernandez.1167@gslingacademy.com,male,False,5,True,3,Game Developer,94,65,100,77,66,96,68
1168,Crystal,Miller,crystal.miller.1168@gslingacademy.com,female,False,4,False,4,Artist,98,80,66,94,86,72,86
1169,Nicholas,Wallace,nicholas.wallace.1169@gslingacademy.com,male,False,3,False,21,Construction Engineer,94,81,88,81,71,92,73
1170,Arthur,Brown,arthur.brown.1170@gslingacademy.com,male,False,3,False,4,Game Developer,92,69,93,67,79,84,69
1171,Corey,Monroe,corey.monroe.1171@gslingacademy.com,male,False,5,True,1,Business Owner,50,87,93,84,86,73,74
1172,Angel,Green,angel.green.1172@gslingacademy.com,female,False,7,False,49,Doctor,99,98,94,96,95,88,92
1173,Tina,Anderson,tina.anderson.1173@gslingacademy.com,female,False,3,False,12,Teacher,70,68,89,60,79,85,66
1174,Rebecca,Khan,rebecca.khan.1174@gslingacademy.com,female,False,6,False,9,Government Officer,92,93,86,61,78,80,62
1175,Terry,Dean,terry.dean.1175@gslingacademy.com,male,True,1,False,20,Banker,82,70,86,66,97,93,91
1176,Tyler,Martin,tyler.martin.1176@gslingacademy.com,male,False,7,True,16,Construction Engineer,83,73,82,62,92,68,76
1177,Derrick,Hartman,derrick.hartman.1177@gslingacademy.com,male,False,1,False,13,Stock Investor,84,85,64,74,79,92,64
1178,Mark,Stevens,mark.stevens.1178@gslingacademy.com,male,False,0,False,30,Unknown,60,71,91,83,93,88,97
1179,Scott,Tate,scott.tate.1179@gslingacademy.com,male,False,3,False,7,Unknown,67,60,99,60,82,81,63
1180,Melissa,Deleon,melissa.deleon.1180@gslingacademy.com,female,False,3,False,38,Doctor,96,92,93,91,88,90,88
1181,Nicole,Newman,nicole.newman.1181@gslingacademy.com,female,False,4,False,7,Stock Investor,97,63,61,77,74,94,61
1182,Brent,Burton,brent.burton.1182@gslingacademy.com,male,False,1,False,8,Unknown,89,62,79,60,93,77,73
1183,Victor,Bright,victor.bright.1183@gslingacademy.com,male,False,0,False,8,Real Estate Developer,68,95,62,65,70,65,64
1184,Kenneth,Turner,kenneth.turner.1184@gslingacademy.com,male,False,9,True,11,Construction Engineer,82,85,94,75,97,98,76
1185,Lisa,Bailey,lisa.bailey.1185@gslingacademy.com,female,False,3,True,30,Software Engineer,85,78,99,81,60,83,75
1186,Nancy,Fowler,nancy.fowler.1186@gslingacademy.com,female,False,3,True,11,Unknown,86,66,84,86,74,91,66
1187,Gabriel,Wilson,gabriel.wilson.1187@gslingacademy.com,male,False,2,False,35,Accountant,87,86,89,94,93,91,88
1188,Andrea,Barrett,andrea.barrett.1188@gslingacademy.com,female,False,7,False,4,Business Owner,98,81,58,78,91,74,75
1189,Jessica,Williams,jessica.williams.1189@gslingacademy.com,female,False,9,True,6,Real Estate Developer,91,94,75,86,84,67,97
1190,Hector,Cox,hector.cox.1190@gslingacademy.com,male,False,1,False,33,Doctor,100,90,89,91,86,75,72
1191,Michelle,Mendoza,michelle.mendoza.1191@gslingacademy.com,female,False,1,False,1,Real Estate Developer,50,60,70,75,100,62,100
1192,Adam,Wallace,adam.wallace.1192@gslingacademy.com,male,False,3,False,11,Designer,75,92,70,62,87,87,98
1193,Kelly,Harris,kelly.harris.1193@gslingacademy.com,female,False,7,False,21,Stock Investor,86,62,81,63,92,75,79
1194,Anthony,Clark,anthony.clark.1194@gslingacademy.com,male,False,3,False,24,Banker,80,66,67,72,78,99,67
1195,Randall,Wyatt,randall.wyatt.1195@gslingacademy.com,male,False,7,False,4,Business Owner,56,66,92,74,79,80,68
1196,Ryan,Sutton,ryan.sutton.1196@gslingacademy.com,male,False,1,False,1,Game Developer,91,72,85,78,92,82,85
1197,Rick,Garcia,rick.garcia.1197@gslingacademy.com,male,False,1,True,12,Construction Engineer,94,65,90,79,97,76,75
1198,Frank,Schmitt,frank.schmitt.1198@gslingacademy.com,male,False,7,False,28,Construction Engineer,81,82,99,86,88,60,89
1199,Alan,Mcgrath,alan.mcgrath.1199@gslingacademy.com,male,False,2,False,20,Accountant,94,82,91,94,100,99,69
1200,Lauren,Gomez,lauren.gomez.1200@gslingacademy.com,female,False,3,False,35,Doctor,99,89,93,87,86,90,96
1201,Katherine,Taylor,katherine.taylor.1201@gslingacademy.com,female,False,0,False,33,Lawyer,88,83,62,88,100,83,84
1202,Ashley,York,ashley.york.1202@gslingacademy.com,female,False,6,False,4,Real Estate Developer,79,74,68,82,65,73,89
1203,Charles,Rangel,charles.rangel.1203@gslingacademy.com,male,True,4,False,1,Business Owner,49,85,70,90,79,71,67
1204,Brooke,Burnett,brooke.burnett.1204@gslingacademy.com,female,False,5,False,7,Government Officer,97,99,67,87,66,68,67
1205,Ronald,Lane,ronald.lane.1205@gslingacademy.com,male,False,3,False,27,Construction Engineer,96,70,82,71,99,90,65
1206,Emma,Andrews,emma.andrews.1206@gslingacademy.com,female,False,2,False,34,Stock Investor,89,71,75,65,74,93,90
1207,Nancy,Esparza,nancy.esparza.1207@gslingacademy.com,female,True,2,False,17,Software Engineer,94,90,77,65,83,79,96
1208,Sean,Erickson,sean.erickson.1208@gslingacademy.com,male,False,1,False,18,Unknown,62,73,95,68,61,60,68
1209,Heather,Davis,heather.davis.1209@gslingacademy.com,female,False,2,True,9,Real Estate Developer,68,94,92,77,79,88,74
1210,Kimberly,Bailey,kimberly.bailey.1210@gslingacademy.com,female,False,2,False,3,Real Estate Developer,58,66,99,98,69,65,78
1211,Tracy,Garcia,tracy.garcia.1211@gslingacademy.com,female,False,5,False,28,Banker,92,77,75,84,74,82,78
1212,Brenda,Rhodes,brenda.rhodes.1212@gslingacademy.com,female,False,5,False,28,Stock Investor,90,78,86,83,98,71,84
1213,Sarah,Brooks,sarah.brooks.1213@gslingacademy.com,female,False,2,False,26,Doctor,84,67,89,96,88,60,88
1214,Jennifer,Beck,jennifer.beck.1214@gslingacademy.com,female,True,10,True,4,Business Owner,81,85,50,53,55,91,78
1215,Allison,Bond,allison.bond.1215@gslingacademy.com,female,False,3,False,15,Teacher,87,89,94,82,81,98,88
1216,Jessica,Smith,jessica.smith.1216@gslingacademy.com,female,False,3,False,33,Unknown,88,75,83,74,76,72,61
1217,Carol,Nguyen,carol.nguyen.1217@gslingacademy.com,female,False,3,True,31,Writer,76,83,100,96,65,98,97
1218,George,Francis,george.francis.1218@gslingacademy.com,male,False,5,True,7,Government Officer,60,66,65,90,61,96,74
1219,Michelle,Dixon,michelle.dixon.1219@gslingacademy.com,female,False,1,False,26,Unknown,85,64,98,68,70,63,77
1220,Linda,George,linda.george.1220@gslingacademy.com,female,False,9,False,3,Business Owner,73,88,57,93,85,85,77
1221,Larry,Bruce,larry.bruce.1221@gslingacademy.com,male,False,5,False,31,Lawyer,99,81,80,89,75,83,93
1222,Charles,Myers,charles.myers.1222@gslingacademy.com,male,False,4,False,1,Business Owner,95,57,77,81,83,57,70
1223,Matthew,Boyd,matthew.boyd.1223@gslingacademy.com,male,False,4,True,30,Accountant,92,90,92,78,59,68,96
1224,Ronald,Brewer,ronald.brewer.1224@gslingacademy.com,male,False,2,True,28,Lawyer,100,94,76,60,95,90,66
1225,Kimberly,Mcgee,kimberly.mcgee.1225@gslingacademy.com,female,True,3,False,24,Doctor,89,67,98,94,89,60,95
